# input preferred ignored
# * = any
# foo* = prefix match
# foo$ = ends-with


* [uzlaşmak:Verb] [uz:Adj]

göre [göre:Postp,PCDat] [görmek:Verb]

* [genel:Adj] [genelmek:Verb]

* [Türkiye:Noun,Prop] *

de [de:Conj] *

özellikle [özellikle:Adv] *

yatırım [yatırım:Noun] *

ağırlık [ağırlık:Noun] *

konu [konu:Noun] *

bu [bu:Det] *
Bu [bu:Det] *

kararın [karar:Noun] [kararmak:Verb]

* [süreç:Noun] [süre:Noun]

ise [ise:Adv] *

## peki pek-i

peki [peki:Adv] *
Peki [peki:Adv] *

* Noun+A3pl+P1sg$ Noun+A3pl|Zero→Verb+Pres+A1sg
* Noun+A3pl+P2sg$ Noun+A3pl|Zero→Verb+Pres+A2sg
* Noun+A3pl$ Noun+A3sg|Zero→Verb+Pres+A3pl

* [şura:Noun] [şûra:Noun]

* [merhaba:Interj] [merhaba:Noun]

* [ben:Pron,Pers] [ben:Noun]

* [konuşmak:Verb] [konmak:Verb]

* [bura:Noun] [Burada:Noun,Prop]

* [ama:Conj] [am:Noun]

* [ama:Conj] [âmâ:Adj]

* [bacak:Noun] [Bacak:Noun,Prop]

* [görüşmek:Verb] [görmek:Verb]

* [defalarca:Adv] [defa:Noun]

* [istemek:Verb] [ister:Noun]

* [iğrenç:Adj] [iğrenç:Adv]

* Inf2→Noun Neg+Opt

* [iğrenç:Adj] [iğrenç:Adv]

* [uyanmak:Verb] [uymak:Verb]

* [bilmek:Verb] [bilemek:Verb]

* [öldürmek:Verb] [ölmek:Verb]

* [sıkışmak:Verb] [sıkmak:Verb]

* [dönüşmek:Verb] [dönmek:Verb]

* [yardım:Noun] [yarmak:Verb]

* [yardım:Noun] [yar:Noun]

* [mi:Ques] *

* :Noun+A3pl Inf3→Noun+A3pl

* [sen:Pron,Pers] [se:Noun]

* [az:Adj] [azı:Noun]

* [dolar:Noun] [do:Noun]

var [var:Adj] [varmak:Verb]

* [değil:Verb] [değmek:Verb]

değil [değil:Verb] [değil:Conj]

Hayır * [Hayır:Noun,Prop]

Büyük [büyük:Adj] [büyük:Noun]
büyük [büyük:Adj] [büyük:Noun]

Karşılık [karşılık:Noun] *

karşılık [karşılık:Noun] *

* [ben:Pron,Pers] [be:Noun]

hızlı* [hızlı:Adj] [hız:Noun]

* [olasılık:Noun] *

* [pahalı:Adj] *

gelen* [gelmek:Verb] *

biz* [biz:Pron,Pers] [biz:Noun]

yapılan [yapmak:Verb] *

aynı [aynı:Adj] *

oluş* [oluşmak:Verb] [olmak:Verb]

Sadece [sadece:Adv] *
sadece [sadece:Adv] *

ile * [ilmek:Verb]

Kesinlikle [kesinlikle:Adv] [kesin:Adj]
kesinlikle [kesinlikle:Adv] [kesin:Adj]

* [katılmak:Verb] [katmak:Verb]

bu* [bu:Pron,Demons] [bun:Noun]
Bunun* [bu:Pron,Demons] [bun:Noun]

umar* [ummak:Verb] [umar:Noun]

yıldır * [yılmak:Verb]

bend* [ben:Pron,Pers] [bent:Noun]
Bend* [ben:Pron,Pers] [bent:Noun]

bazı [bazı:Det] *

adam [adam:Noun] [ada:Noun]
Adam [adam:Noun] [ada:Noun]

yine [yine:Adv] *
Yine [yine:Adv] *


tarafından [tarafından:Adv] *

sırasında [sırasında:Adv] *

tartışabil* [tartışmak:Verb] *

yetiş* [yetişmek:Verb] [yetmek:Verb]

kısacası [kısacası:Adv] *

iman* [iman:Noun] *

etti* [etmek:Verb] *

Türkler* [Türk:Noun,Prop] *
Kürtler* [Kürt:Noun,Prop] *

* [kibar:Adj] [kibar:Noun]

bana* [ben:Pron,Pers] *

# "yapacaktır" Prefer Fut against FutPart->Noun conversion
# There may be some false positives.

* Fut+A3sg+Cop FutPart→Noun+A3sg|Zero→Verb+Pres+A3sg+Cop

para* [para:Noun] [par:Noun]

Türkçe [Türkçe:Noun,Prop] *
Kürtçe [Kürtçe:Noun,Prop] *

bile * [bilmek:Verb]

sağ * [sağmak:Verb]

birleş*  * [bir:Num,Card]

ay * [aymak:Verb]

sol * [solmak:Verb]

İnce * Equ
ince * Equ

diliyor* * [dilmek:Verb]

yıl * [yılmak:Verb]

Aslan * [As:Noun,Prop]

takım * [tak:Noun]

arıza* * [arız:Adj]

uğraş* * Recip→Verb
paylaş* * [pay:Noun]

Çünkü * [Çünk:Noun,Prop]
çünkü * [Çünk:Noun,Prop]

* P3sg+Dat$ P2sg+Dat$

* P3sg+Loc$ P2sg+Loc$

* P3sg+Abl$ P2sg+Abl$

* P3sg+Ins$ P2sg+Ins$

* P3sg+Gen$ P2sg+Gen$

bura* [bura:Noun] [burmak:Verb]

erişim [erişim:Noun] [ermek:Verb]

düşüş* Inf3→Noun Recip→Verb
